=== Elevator Baseline Simulation Summary ===
Total Time: 16289.57 s
Total Energy: 17752843.95 J
Total Objective Cost: 34042.41

Elevator 1 Queue:
  Req#57: 11 → 1, load=109.8kg
  Req#6: 1 → 14, load=70.2kg
  Req#1: 1 → 6, load=64.7kg
  Req#27: 4 → 1, load=72.4kg
  Req#39: 1 → 9, load=98.4kg
  Req#33: 10 → 14, load=93.8kg
  Req#19: 1 → 11, load=74.0kg
  Req#14: 1 → 12, load=91.3kg
  Req#37: 1 → 7, load=54.3kg
  Req#29: 1 → 15, load=98.4kg
  Req#13: 4 → 1, load=82.0kg
  Req#25: 1 → 13, load=102.6kg
  Req#8: 1 → 8, load=54.7kg
  Req#24: 1 → 12, load=70.4kg
  Req#26: 1 → 3, load=102.2kg
  Req#59: 1 → 15, load=82.6kg
  Req#54: 1 → 11, load=83.9kg
  Req#55: 7 → 1, load=64.3kg
  Req#41: 12 → 1, load=55.9kg
  Req#2: 10 → 1, load=55.2kg
  Req#30: 3 → 1, load=55.1kg
  Req#28: 10 → 2, load=85.9kg
  Req#51: 4 → 1, load=53.4kg
  Req#42: 5 → 1, load=61.5kg
  Req#18: 1 → 5, load=94.7kg
  Req#48: 1 → 13, load=109.7kg
  Req#3: 1 → 10, load=86.1kg
  Req#16: 1 → 5, load=104.8kg
  Req#50: 1 → 7, load=53.4kg
  Req#35: 1 → 3, load=70.3kg
  Req#4: 8 → 1, load=63.2kg
  Req#53: 11 → 1, load=64.8kg
  Req#21: 14 → 1, load=90.8kg
  Req#32: 4 → 6, load=81.7kg
  Req#44: 10 → 1, load=55.9kg
  Req#31: 14 → 1, load=57.5kg
  Req#60: 14 → 12, load=81.7kg
  Req#23: 2 → 12, load=93.2kg
  Req#5: 2 → 14, load=98.3kg
  Req#9: 7 → 1, load=84.6kg
  Req#47: 1 → 8, load=65.9kg
  Req#11: 8 → 6, load=77.2kg
  Req#45: 1 → 3, load=105.6kg
  Req#10: 1 → 6, load=109.1kg
  Req#52: 3 → 11, load=54.1kg
  Req#40: 1 → 8, load=74.7kg
  Req#58: 1 → 7, load=102.9kg
  Req#38: 1 → 4, load=93.4kg
  Req#34: 12 → 1, load=72.4kg
  Req#46: 1 → 5, load=101.9kg
  Req#17: 1 → 9, load=73.7kg
  Req#43: 1 → 9, load=65.0kg
  Req#56: 1 → 7, load=105.7kg
  Req#12: 1 → 12, load=66.0kg
  Req#22: 9 → 1, load=81.7kg

Elevator 2 Queue:
  (No requests)

Elevator 3 Queue:
  (No requests)

Elevator 4 Queue:
  (No requests)

