=== Elevator Baseline Simulation Summary ===
Total Time: 11168.11 s
Total Energy: 17239602.09 J
Total Objective Cost: 28407.71

Elevator 1 Queue:
  Req#33: 2 → 1, load=98.5kg
  Req#14: 2 → 1, load=131.3kg
  Req#21: 2 → 1, load=119.7kg
  Req#23: 2 → 1, load=116.1kg
  Req#32: 6 → 1, load=76.8kg
  Req#36: 3 → 1, load=76.9kg
  Req#22: 4 → 1, load=126.1kg
  Req#35: 5 → 1, load=144.4kg
  Req#43: 7 → 1, load=106.9kg
  Req#39: 4 → 1, load=113.9kg
  Req#26: 8 → 1, load=62.0kg
  Req#42: 11 → 1, load=101.3kg
  Req#12: 6 → 1, load=87.4kg
  Req#31: 5 → 1, load=123.5kg
  Req#20: 9 → 1, load=148.5kg
  Req#27: 9 → 1, load=128.5kg
  Req#19: 14 → 1, load=111.0kg
  Req#15: 13 → 1, load=81.2kg
  Req#8: 14 → 1, load=81.8kg
  Req#16: 9 → 1, load=89.5kg
  Req#28: 11 → 1, load=84.7kg
  Req#9: 8 → 1, load=135.7kg
  Req#41: 2 → 1, load=136.1kg
  Req#11: 10 → 1, load=76.7kg
  Req#29: 11 → 1, load=83.4kg
  Req#6: 12 → 1, load=132.4kg
  Req#37: 10 → 9, load=146.3kg
  Req#5: 7 → 1, load=106.9kg
  Req#38: 7 → 1, load=142.2kg
  Req#3: 4 → 1, load=111.5kg
  Req#25: 7 → 1, load=77.3kg
  Req#1: 12 → 1, load=117.6kg
  Req#24: 10 → 1, load=129.2kg
  Req#13: 11 → 1, load=78.7kg
  Req#2: 14 → 1, load=83.6kg
  Req#17: 10 → 1, load=74.6kg
  Req#10: 2 → 1, load=149.5kg
  Req#40: 9 → 1, load=142.8kg
  Req#4: 9 → 1, load=82.5kg
  Req#18: 10 → 1, load=139.0kg
  Req#34: 8 → 1, load=87.1kg
  Req#7: 4 → 1, load=124.0kg
  Req#30: 13 → 1, load=61.6kg
  Req#2: 13 → 1, load=96.5kg
  Req#25: 1 → 8, load=92.0kg
  Req#84: 8 → 1, load=79.9kg
  Req#62: 1 → 13, load=70.6kg
  Req#39: 12 → 1, load=106.7kg
  Req#120: 1 → 15, load=64.9kg
  Req#6: 14 → 1, load=70.1kg
  Req#66: 1 → 13, load=110.0kg
  Req#118: 1 → 12, load=98.6kg
  Req#133: 1 → 7, load=69.3kg
  Req#125: 4 → 1, load=76.1kg
  Req#28: 1 → 6, load=56.0kg
  Req#122: 5 → 1, load=92.8kg
  Req#53: 1 → 3, load=66.1kg
  Req#113: 13 → 1, load=109.8kg
  Req#60: 2 → 1, load=90.1kg
  Req#55: 14 → 1, load=58.7kg
  Req#42: 2 → 1, load=59.4kg
  Req#81: 1 → 12, load=100.6kg
  Req#100: 3 → 5, load=108.1kg
  Req#34: 5 → 1, load=55.5kg
  Req#11: 2 → 1, load=56.0kg
  Req#57: 1 → 12, load=93.3kg
  Req#108: 3 → 1, load=60.5kg
  Req#98: 7 → 1, load=61.2kg
  Req#48: 15 → 12, load=53.5kg
  Req#43: 2 → 1, load=106.4kg
  Req#9: 1 → 11, load=85.3kg
  Req#88: 1 → 15, load=73.0kg
  Req#80: 5 → 1, load=92.6kg
  Req#31: 1 → 6, load=69.6kg
  Req#71: 1 → 15, load=57.8kg
  Req#123: 15 → 1, load=61.6kg
  Req#94: 9 → 1, load=55.8kg
  Req#16: 1 → 11, load=92.4kg
  Req#59: 1 → 3, load=95.2kg
  Req#4: 2 → 1, load=100.4kg
  Req#114: 10 → 3, load=58.2kg
  Req#102: 1 → 5, load=95.4kg
  Req#32: 1 → 9, load=66.2kg
  Req#85: 1 → 5, load=71.7kg
  Req#29: 1 → 4, load=70.1kg
  Req#38: 4 → 1, load=58.6kg
  Req#73: 1 → 14, load=79.2kg
  Req#131: 15 → 13, load=57.7kg
  Req#86: 11 → 1, load=91.7kg
  Req#47: 1 → 14, load=86.6kg
  Req#79: 4 → 8, load=74.0kg
  Req#41: 1 → 12, load=107.9kg
  Req#109: 1 → 4, load=101.0kg
  Req#17: 14 → 4, load=70.6kg
  Req#65: 1 → 14, load=99.2kg
  Req#40: 1 → 12, load=72.8kg
  Req#107: 1 → 3, load=89.1kg
  Req#12: 1 → 7, load=103.7kg
  Req#36: 1 → 5, load=91.4kg
  Req#130: 6 → 1, load=105.3kg
  Req#138: 1 → 15, load=63.7kg
  Req#136: 1 → 2, load=51.3kg
  Req#44: 2 → 1, load=51.1kg
  Req#117: 1 → 11, load=65.0kg
  Req#76: 1 → 8, load=72.5kg
  Req#78: 5 → 1, load=79.4kg
  Req#26: 1 → 15, load=83.1kg
  Req#134: 1 → 10, load=80.9kg
  Req#111: 14 → 1, load=83.2kg
  Req#5: 1 → 5, load=52.0kg
  Req#70: 1 → 10, load=107.0kg
  Req#91: 1 → 2, load=94.2kg
  Req#30: 11 → 1, load=55.1kg
  Req#74: 1 → 6, load=105.5kg
  Req#63: 3 → 1, load=95.3kg
  Req#72: 3 → 1, load=96.6kg
  Req#61: 13 → 1, load=98.8kg
  Req#121: 1 → 6, load=81.6kg
  Req#112: 1 → 9, load=85.8kg
  Req#35: 13 → 1, load=58.2kg
  Req#89: 10 → 1, load=89.8kg
  Req#51: 2 → 1, load=59.8kg
  Req#15: 1 → 10, load=96.2kg
  Req#119: 10 → 1, load=105.1kg
  Req#132: 1 → 12, load=76.3kg
  Req#46: 13 → 1, load=108.0kg
  Req#21: 15 → 1, load=75.4kg
  Req#50: 1 → 8, load=105.7kg
  Req#95: 1 → 8, load=67.4kg
  Req#87: 1 → 3, load=81.3kg
  Req#97: 1 → 5, load=77.4kg
  Req#127: 3 → 1, load=78.4kg
  Req#67: 3 → 1, load=99.4kg
  Req#20: 5 → 1, load=60.8kg
  Req#92: 1 → 7, load=50.9kg
  Req#96: 1 → 4, load=63.6kg
  Req#83: 1 → 7, load=82.7kg
  Req#104: 9 → 5, load=72.1kg
  Req#101: 1 → 9, load=99.8kg
  Req#68: 6 → 1, load=86.2kg
  Req#3: 1 → 5, load=61.9kg
  Req#23: 1 → 13, load=74.8kg
  Req#129: 1 → 13, load=57.5kg
  Req#105: 14 → 1, load=74.9kg
  Req#64: 14 → 1, load=97.8kg
  Req#54: 1 → 11, load=99.8kg
  Req#37: 1 → 6, load=61.2kg
  Req#135: 13 → 1, load=103.6kg
  Req#19: 11 → 1, load=88.0kg
  Req#7: 1 → 5, load=55.4kg
  Req#99: 11 → 1, load=51.8kg
  Req#56: 1 → 10, load=98.1kg
  Req#69: 14 → 3, load=98.5kg
  Req#8: 4 → 1, load=109.7kg
  Req#14: 6 → 1, load=105.5kg
  Req#126: 1 → 13, load=53.0kg
  Req#10: 10 → 1, load=62.0kg
  Req#137: 13 → 1, load=78.4kg
  Req#45: 2 → 1, load=72.0kg
  Req#103: 1 → 3, load=68.4kg
  Req#13: 1 → 11, load=77.6kg
  Req#93: 8 → 1, load=61.6kg
  Req#124: 1 → 7, load=103.2kg
  Req#49: 1 → 15, load=57.1kg
  Req#106: 1 → 9, load=84.5kg
  Req#52: 1 → 12, load=90.9kg
  Req#75: 15 → 1, load=108.5kg
  Req#58: 1 → 3, load=96.7kg
  Req#128: 9 → 1, load=69.4kg
  Req#116: 1 → 7, load=96.7kg
  Req#27: 10 → 7, load=50.7kg
  Req#110: 1 → 8, load=96.4kg
  Req#18: 2 → 1, load=100.0kg
  Req#115: 10 → 1, load=61.6kg
  Req#90: 4 → 1, load=75.7kg
  Req#33: 1 → 12, load=102.9kg
  Req#77: 12 → 3, load=79.7kg
  Req#1: 1 → 9, load=81.8kg
  Req#24: 1 → 7, load=85.7kg
  Req#22: 8 → 1, load=70.8kg
  Req#82: 1 → 5, load=57.4kg
  Req#161: 1 → 10, load=81.1kg
  Req#95: 1 → 9, load=98.3kg
  Req#53: 1 → 3, load=115.6kg
  Req#45: 1 → 5, load=108.2kg
  Req#167: 1 → 9, load=77.6kg
  Req#166: 1 → 8, load=123.4kg
  Req#84: 1 → 8, load=79.2kg
  Req#78: 1 → 15, load=85.6kg
  Req#3: 2 → 14, load=106.4kg
  Req#24: 1 → 15, load=68.4kg
  Req#101: 1 → 2, load=103.0kg
  Req#48: 1 → 11, load=91.5kg
  Req#149: 1 → 3, load=143.9kg
  Req#29: 1 → 10, load=100.7kg
  Req#130: 1 → 15, load=108.6kg
  Req#63: 1 → 3, load=143.6kg
  Req#142: 1 → 12, load=132.8kg
  Req#85: 1 → 4, load=129.7kg
  Req#9: 1 → 8, load=87.0kg
  Req#144: 1 → 14, load=66.0kg
  Req#66: 1 → 6, load=97.4kg
  Req#158: 1 → 7, load=131.7kg
  Req#114: 1 → 14, load=110.3kg
  Req#79: 1 → 4, load=71.1kg
  Req#171: 1 → 15, load=85.8kg
  Req#65: 1 → 15, load=90.1kg
  Req#152: 9 → 1, load=97.4kg
  Req#58: 1 → 13, load=127.6kg
  Req#82: 1 → 8, load=146.6kg
  Req#67: 1 → 15, load=144.5kg
  Req#108: 1 → 5, load=126.7kg
  Req#11: 1 → 11, load=121.6kg
  Req#83: 1 → 12, load=79.4kg
  Req#153: 1 → 5, load=100.7kg
  Req#154: 1 → 11, load=132.0kg
  Req#165: 1 → 5, load=146.7kg
  Req#104: 1 → 13, load=144.6kg
  Req#27: 1 → 6, load=149.5kg
  Req#30: 1 → 14, load=63.2kg
  Req#8: 1 → 7, load=112.2kg
  Req#145: 1 → 14, load=87.0kg
  Req#38: 1 → 11, load=70.9kg
  Req#135: 1 → 3, load=127.7kg
